		Шаг распределения: 0.0998413


		Распределение

	 0.00125	 0.564	 0.193	 0.809	 0.585	 0.48	 0.35	 0.896	 0.823	 0.747	 0.174	 0.859	 0.71	 0.514	 0.304	 0.015	 0.0914	 0.364	 0.147	 0.166	 0.988	 0.446	 0.119	 0.00467	 0.00891	 0.378	 0.532	 0.571	 0.602	 0.607	 0.166	 0.663	 0.451	 0.352	 0.057	 0.608	 0.783	 0.803	 0.52	 0.302	 0.876	 0.727	 0.956	 0.926	 0.539	 0.142	 0.462	 0.235	 0.862	 0.21	 0.78	 0.844	 0.997	 1	 0.611	 0.392	 0.266	 0.297	 0.84	 0.0237	 0.376	 0.0926	 0.677	 0.0562	 0.00879	 0.919	 0.276	 0.273	 0.588	 0.691	 0.838	 0.726	 0.485	 0.205	 0.744	 0.468	 0.458	 0.949	 0.744	 0.108	 0.599	 0.385	 0.735	 0.609	 0.572	 0.361	 0.152	 0.225	 0.425	 0.803	 0.517	 0.99	 0.752	 0.346	 0.169	 0.657	 0.492	 0.0635	 0.7	 0.505

		

		Математическое ожидание [mx] = 0.495
		Дисперция [D] = 0.083
		Плотность [sigma] = 0.288
		sigma_m = 0.0288
		sigma_D = 0.0118


 

		 k11 250

y = 0.0288
y = 13
y = 15.1
y = 30.9
y = 38.7
y = 42.6
y = 42.8
y = 55.6
y = 64.3
y = 69.6
y = 60.8
y = 69.4
y = 73
y = 71.4
y = 65.2
y = 53.5
y = 45.8
y = 45.7
y = 40.7
y = 37
y = 53
y = 53.5
y = 46.4
y = 37.9
y = 31.1
y = 34.1
y = 40.1
y = 45.8
y = 51.3
y = 55.8
y = 49.3
y = 55.5
y = 55.7
y = 53.5
y = 45
y = 50.7
y = 59.4
y = 66.9
y = 66.6
y = 61.3
y = 70.1
y = 74
y = 82.4
y = 88.5
y = 84.6
y = 72.3
y = 69.6
y = 62.2
y = 70.6
y = 62.4
y = 68.9
y = 75.6
y = 84.6
y = 92.1
y = 89.2
y = 81.8
y = 72.9
y = 66.3
y = 73.4
y = 60.4
y = 58
y = 49.4
y = 55.9
y = 46.9
y = 38.5
y = 52.5
y = 49.2
y = 46.4
y = 51.4
y = 57.9
y = 66.5
y = 71
y = 69.1
y = 61.1
y = 66.9
y = 65.4
y = 63.9
y = 74
y = 77.5
y = 65.7
y = 67.4
y = 63.9
y = 69
y = 70.3
y = 70.6
y = 65.9
y = 57.2
y = 51.9
y = 52.1
y = 61
y = 61.7
y = 73.1
y = 76.9
y = 70.7
y = 61.6
y = 65.4
y = 64.7
y = 54.2
y = 60.3
y = 60.8



	 mx = 59.8
	 Dx = 205

		Время выполнения: 0.019
